Gene,SpermSubset,ProteinOrthoHomology,PANNZER_Description,Avg NSAF Apyrene,Avg NSAF Eupyrene
DPOGS202994,Eupyrene,Msex2.11850,Ociad protein isoform 1,0.000136891,5.86E-05
DPOGS202994,Eupyrene,Msex2.11850,OCIA domain-containing protein 1,NA,0.001261943
DPOGS202995,Eupyrene,Msex2.11849,OCIA domain-containing protein 1,NA,0.000113182
DPOGS202999,Eupyrene,Msex2.01334,ATP synthase subunit gamma,0.000952437,0.002297954
DPOGS203034,Shared,Msex2.07351,NA,NA,0.000132228
DPOGS203039,Eupyrene,Msex2.01269,NA,0.006795273,0.004683112
DPOGS203207,Eupyrene,Msex2.06743,NA,0.004562305,0.004751286
DPOGS203218,Shared,Msex2.11923,Flagellar associated protein (Fragment),0.001465454,0.001326998
DPOGS203222,Eupyrene,Msex2.05588,Transmembrane anterior posterior transformation,NA,5.45E-05
DPOGS203278,Shared,NA,NA,0.000581402,0.000927584
DPOGS203282,Shared,Msex2.01420,Succinate dehydrogenase flavoprotein subunit,0.001594848,0.001093186
DPOGS203290,Shared,Msex2.01396,Aldose 1-epimerase,0.018694324,0.013773752
DPOGS203293,Eupyrene,Msex2.01399,NA,0.007307066,0.003579907
DPOGS203308,Shared,Msex2.05998,NA,NA,0.002035118
DPOGS203321,Shared,Msex2.03689,Mitochondrial processing peptidase beta subunit,NA,0.000306015
DPOGS203321,Shared,Msex2.03689,"Cytochrome b-c1 complex subunit 1, mitochondrial",0.000744879,0.000518068
DPOGS203334,Shared,"Msex2.04846,Msex2.02828",Tubulin alpha chain,NA,0.004496865
DPOGS203337,Shared,Msex2.01345,NA,0.004903745,0.002461035
DPOGS203359,Eupyrene,NA,NA,0.004733708,0.002299314
DPOGS203389,Eupyrene,Msex2.03686,Testicular secretory protein Li 3,0.005749246,0.004183678
DPOGS203391,Shared,NA,Ubiquinol-cytochrome c reductase core protein I,NA,0.006809046
DPOGS203413,Eupyrene,NA,NA,NA,0.002097072
DPOGS203442,Shared,NA,NA,NA,0.000115001
DPOGS203450,Shared,Msex2.01968,NA,NA,5.82E-05
DPOGS203451,Shared,NA,NA,7.21E-05,5.34E-05
DPOGS203469,Eupyrene,NA,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit,0.001553662,0.00255332
DPOGS203490,Eupyrene,Msex2.07462,Vacuolar ATP synthase catalytic subunit A,0.000677004,0.001316649
DPOGS203491,Eupyrene,Msex2.07463,NA,NA,0.000374008
DPOGS203525,Eupyrene,Msex2.04911,NA,0.000615011,0.000726805
DPOGS203530,Shared,NA,NA,0.001037575,0.010789814
DPOGS203597,Shared,Msex2.01138,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit,0.000427045,0.005046573
DPOGS203603,Shared,Msex2.01151,NA,0.000114402,NA
DPOGS203616,Eupyrene,NA,NA,NA,0.000499889
DPOGS203617,Shared,"Msex2.01152,Msex2.01150",NA,0.003535878,0.006078634
DPOGS203626,Shared,Msex2.13998,NA,NA,0.001396283
DPOGS203629,Shared,Msex2.05958,NA,NA,0.001326114
DPOGS203640,Apyrene,NA,NA,0.001150861,0.001201784
DPOGS203644,Eupyrene,Msex2.13476,Sui m 6 allergen,NA,0.001151761
DPOGS203648,Shared,NA,NA,NA,0.000657076
DPOGS203653,Eupyrene,Msex2.07890,Low-expression lectin 2,NA,2.20E-05
DPOGS203655,Eupyrene,NA,NA,0.002384037,0.003263676
DPOGS203656,Shared,NA,NA,NA,0.000133559
DPOGS203677,Eupyrene,Msex2.00235,Casein kinase II alpha subunit,0.000552924,0.001590379
DPOGS203703,Eupyrene,NA,EF hand 2 domain containing protein,0.001693573,0.001271756
DPOGS203716,Eupyrene,Msex2.00183,NA,0.002179315,0.001269987
DPOGS203718,Shared,Msex2.13302,NADH-ubiquinone oxidoreductase chain E,0.001725726,0.002352701
DPOGS203765,Eupyrene,Msex2.09436,NA,0.000447416,0.000183724
DPOGS203779,Shared,NA,NA,0.000379581,0.000417568
DPOGS203785,Shared,NA,NA,NA,0.003072913
DPOGS203786,Shared,Msex2.10051,Dynein heavy chain,NA,0.00073648
DPOGS203787,Shared,Msex2.11546,NADH dehydrogenase ubiquinone iron sulfur,NA,0.00081674
DPOGS203796,Shared,Msex2.00198,cilia- and flagella-associated protein 57-like,NA,0.000946946
DPOGS203796,Shared,Msex2.00198,WD repeat-containing protein 65,0.032443685,0.016944755
DPOGS203806,Shared,"Msex2.00212,Msex2.00213",NA,0.002038642,0.00204524
DPOGS203840,Eupyrene,Msex2.07885,NA,NA,0.00495322
DPOGS203842,Eupyrene,NA,NA,0.000151808,NA
DPOGS203862,Eupyrene,NA,NA,NA,0.003101256
DPOGS203865,Eupyrene,Msex2.02543,MICOS complex subunit,NA,0.001494494
DPOGS203866,Shared,Msex2.01758,NA,0.018641645,0.012199076
DPOGS203867,Shared,Msex2.01760,NA,NA,0.000411175
DPOGS203869,Eupyrene,NA,NA,2.76E-05,2.57E-05
DPOGS203903,Apyrene,Msex2.02067,NA,0.002475065,0.001822307
DPOGS203910,Eupyrene,NA,V-type proton ATPase subunit a,0.001549958,0.001212213
DPOGS203917,Eupyrene,"Msex2.02551,Msex2.02546",NA,0.001324115,0.00188972
DPOGS203921,Shared,Msex2.10427,NA,0.000140787,NA
DPOGS203932,Eupyrene,Msex2.08258,Enkurin,NA,0.00137832
DPOGS203958,Shared,Msex2.02093,Laminin subunit alpha,0.000890998,0.000697141
DPOGS203971,Shared,NA,"Cytochrome b-c1 complex subunit Rieske, mitochondrial",0.00079675,NA
DPOGS203983,Shared,NA,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit,0.000307148,NA
DPOGS203997,Shared,NA,NADH-ubiquinone oxidoreductase subunit,NA,0.000155249
DPOGS204026,Apyrene,Msex2.00856,Transcription termination factor 2,NA,0.001193013
DPOGS204043,Eupyrene,Msex2.00844,NA,0.000334119,0.000230945
DPOGS204049,Shared,Msex2.07777,NA,0.00055085,NA
DPOGS204063,Apyrene,NA,NA,NA,0.000358214
DPOGS204064,Apyrene,Msex2.08042,NA,0.001522963,0.001954082
DPOGS204082,Eupyrene,NA,NA,0.000471109,0.000622377
DPOGS204137,Eupyrene,Msex2.12129,RNA polymerase II transcription elongation factor elongin,0.005202191,0.002166971
DPOGS204147,Shared,Msex2.13599,Serine protease easter,0.000553107,0.000208894
DPOGS204164,Apyrene,Msex2.12326,Two pore potassium channel protein sup-9,NA,4.77E-05
DPOGS204179,Eupyrene,NA,Trypsin-like serine proteinase,0.001126232,0.000709316
DPOGS204260,Shared,Msex2.07054,NA,NA,0.001557461
DPOGS204262,Shared,NA,NA,6.52E-05,NA
DPOGS204263,Shared,NA,NA,0.00410394,0.002486365
DPOGS204284,Shared,Msex2.07047,Coiled-coil domain-containing protein 39,0.00058942,0.001036061
DPOGS204296,Eupyrene,Msex2.06240,Poly(ADP-ribose) glycohydrolase,NA,0.00485854
DPOGS204324,Shared,Msex2.02709,"Dynein intermediate chain 3, ciliary",NA,0.002595261
DPOGS204330,Eupyrene,Msex2.03577,Carboxypeptidase B,0.008243405,0.008303752
DPOGS204341,Apyrene,Msex2.12368,RNA-binding protein 6,0.001132652,0.001098472
DPOGS204357,Shared,Msex2.02786,parkin coregulated gene protein homolog,NA,0.00586301
DPOGS204410,Shared,Msex2.06835,Arginase,NA,0.003071358
DPOGS204410,Shared,Msex2.06835,"arginase, hepatic",NA,0.005559011
DPOGS204410,Shared,Msex2.06835,"Arginase-2, mitochondrial",0.001046376,0.000509966
DPOGS204433,Eupyrene,Msex2.08978,NA,NA,0.000194719
DPOGS204469,Eupyrene,Msex2.06846,"Cytochrome c oxidase subunit 6A, mitochondrial",8.62E-05,NA
DPOGS204492,Shared,Msex2.03322,NA,0.000691438,0.000259522
DPOGS204593,Shared,NA,NA,0.00160519,0.001075782
DPOGS204676,Eupyrene,Msex2.09308,Vacuolar ATP synthethase subunit E,0.001419732,0.001562449
DPOGS204677,Eupyrene,Msex2.09305,Mitochondrial glutamate carrier 1,0.000433258,NA
DPOGS204680,Eupyrene,Msex2.09301,Regucalcin,0.006961732,0.002569278
DPOGS204704,Shared,NA,Sperm flagellar protein,0.003199395,0.006982909
DPOGS204814,Eupyrene,Msex2.02506,Polyubiquitin-C,0.000185149,7.45E-05
DPOGS204826,Apyrene,Msex2.02479,NA,NA,0.000463675
DPOGS204865,Shared,NA,NA,0.002471033,0.001802313
DPOGS204885,Shared,Msex2.10324,Ubiquinol-cytochrome c reductase core protein II,0.000127626,3.24E-05
DPOGS204918,Shared,NA,NA,0.002032886,NA
DPOGS204979,Apyrene,Msex2.08272,Male-specific lethal 3,NA,0.002057516
DPOGS204999,Shared,Msex2.08281,"Cytochrome c oxidase, subunit VB",NA,0.002009926
DPOGS205037,Shared,NA,NA,0.010336491,0.007958421
DPOGS205083,Shared,Msex2.04978,Integrin beta-PS,0.020983832,0.014220826
DPOGS205126,Eupyrene,NA,NA,NA,0.000185248
DPOGS205137,Shared,NA,NA,0.021632363,0.01265445
DPOGS205159,Shared,Msex2.04194,Elongation factor Tu,NA,0.000109417
DPOGS205162,Apyrene,NA,NA,NA,0.000171954
DPOGS205202,Eupyrene,Msex2.09814,Putative vacuolar ATP synthase subunit S1,NA,0.003193355
DPOGS205204,Eupyrene,NA,NA,NA,0.000200789
DPOGS205211,Shared,Msex2.14995,Adenine nucleotide translocase,0.001972567,0.001723679
DPOGS205217,Shared,"Msex2.14077,Msex2.09818",NA,0.001305489,0.006674227
DPOGS205225,Eupyrene,Msex2.14321,Putative ubx domain-containing protein,NA,0.000933183
DPOGS205225,Eupyrene,Msex2.14321,Ubiquitin-associated domain-containing protein 1,0.001213876,0.003578786
DPOGS205229,Shared,NA,NA,NA,0.001253176
DPOGS205233,Eupyrene,NA,NA,NA,0.001008634
DPOGS205238,Eupyrene,Msex2.09813,Heat shock protein cognate 5,NA,0.000210761
DPOGS205340,Eupyrene,Msex2.06951,Vitellin-degrading protease,0.000145437,0.000263078
DPOGS205390,Eupyrene,NA,NA,NA,0.000515334
DPOGS205423,Shared,Msex2.02848,NADH dehydrogenase (Ubiquinone) 1 alpha subcomplex subunit,0.003413106,0.00254398
DPOGS205435,Shared,NA,Odorant binding protein 20,NA,3.59E-05
DPOGS205437,Eupyrene,NA,Odorant binding protein 20,0.000729921,0.000467501
DPOGS205439,Shared,Msex2.03519,Odorant-binding protein 2,NA,0.000375749
DPOGS205498,Eupyrene,Msex2.09592,Actin depolymerization factor,NA,0.000519279
DPOGS205547,Eupyrene,Msex2.00975,Small heat shock protein G4,0.000670488,0.000814749
DPOGS205562,Eupyrene,Msex2.07572,Neurofilament heavy polypeptide,NA,0.000570954
DPOGS205570,Shared,Msex2.02883,WD repeat-containing protein 63,NA,0.00126019
DPOGS205592,Eupyrene,Msex2.02540,Isochorismatase domain-containing protein 1,NA,0.00272642
DPOGS205606,Shared,Msex2.07558,"Cytochrome b-c1 complex subunit 2, mitochondrial",NA,0.000679276
DPOGS205736,Eupyrene,Msex2.11443,NA,NA,0.002181763
DPOGS205797,Shared,Msex2.09544,NA,0.001350668,0.000874393
DPOGS205815,Eupyrene,Msex2.02667,NA,3.80E-05,2.15E-05
DPOGS205984,Eupyrene,Msex2.10562,Ribosomal protein S16,NA,0.002013739
DPOGS205989,Shared,Msex2.10570,RIB43A-like with coiled-coils protein 2,0.004815001,0.003311411
DPOGS206035,Eupyrene,Msex2.04782,NA,0.000137189,0.000184242
DPOGS206036,Eupyrene,NA,NA,0.000546176,0.000324496
DPOGS206037,Eupyrene,NA,NA,0.001857268,0.001633554
DPOGS206039,Eupyrene,Msex2.04785,NA,NA,0.001214705
DPOGS206045,Eupyrene,Msex2.05990,Ficolin-3,NA,0.000936919
DPOGS206069,Shared,Msex2.10022,Serine/threonine-protein phosphatase,0.001002295,0.000556553
DPOGS206074,Shared,Msex2.09193,Fibrillin-1,NA,0.002570121
DPOGS206077,Eupyrene,Msex2.09188,Mitochondrial NADH:ubiquinone oxidoreductase ESSS subunit,NA,0.000100185
DPOGS206096,Shared,Msex2.09179,"4-aminobutyrate aminotransferase, mitochondrial",NA,0.000293505
DPOGS206137,Shared,Msex2.09094,NA,0.001438548,0.000698226
DPOGS206139,Shared,Msex2.09092,Sperm-associated antigen 17,0.001695004,0.000754641
DPOGS206192,Shared,Msex2.13591,MICOS complex subunit MIC60 (Fragment),0.000180578,NA
DPOGS206193,Eupyrene,Msex2.13590,NA,NA,0.000271131
DPOGS206257,Eupyrene,Msex2.00727,NADH dehydrogenase,0.002048554,0.001670915
DPOGS206344,Shared,Msex2.04745,NA,NA,0.000341928
DPOGS206365,Eupyrene,Msex2.08678,"Myosin heavy chain, muscle",NA,0.000341928
DPOGS206459,Eupyrene,Msex2.01904,Suppressor of sable,0.006602084,0.003997383
DPOGS206498,Eupyrene,Msex2.07954,Transcription cofactor vestigial-like protein 2,0.004836747,0.007794742
DPOGS206517,Shared,"Msex2.09579,Msex2.09578",Testis specific tektin,NA,0.011141314
DPOGS206518,Shared,"Msex2.09579,Msex2.09578",Testis specific tektin,0.011591391,0.005335225
DPOGS206562,Apyrene,NA,NA,0.000221065,8.37E-05
DPOGS206636,Eupyrene,NA,Putative deoxyribonuclease ii,0.00647682,0.005015038
DPOGS206670,Shared,Msex2.00519,Serine/threonine-protein phosphatase,NA,0.000330261
DPOGS206680,Eupyrene,"Msex2.00533,Msex2.00532,Msex2.00534",UDP-glucuronosyltransferase,0.013823689,0.005035467
DPOGS206681,Eupyrene,NA,NA,0.000194922,NA
DPOGS206797,Shared,Msex2.11628,NA,5.73E-05,2.20E-05
DPOGS206819,Shared,Msex2.09886,Dynein light chain cytoplasmic,0.002719195,0.00492283
DPOGS206873,Eupyrene,NA,NA,NA,0.000290324
DPOGS206930,Shared,NA,Metalloendopeptidase,NA,0.000484019
DPOGS206939,Shared,Msex2.04457,TWiK family of potassium channel protein 7,0.003924115,0.006507996
DPOGS206959,Shared,Msex2.12780,Fructose-bisphosphate aldolase,0.003472508,0.002276266
DPOGS206968,Eupyrene,Msex2.01545,NA,NA,0.000122668
DPOGS207006,Shared,Msex2.05068,Metalloendopeptidase,NA,0.001459178
DPOGS207058,Apyrene,Msex2.11134,NA,9.40E-05,NA
DPOGS207081,Shared,NA,NA,NA,0.002512719
DPOGS207101,Shared,Msex2.01570,Mitochondrial malate dehydrogenase 2,NA,0.000136042
DPOGS207155,Eupyrene,NA,Myosin class II heavy chain,NA,0.000429777
DPOGS207222,Eupyrene,"Msex2.07219,Msex2.04683",Dynein light chain roadblock,NA,0.000995654
DPOGS207236,Shared,NA,NA,NA,0.000281915
DPOGS207276,Shared,Msex2.01039,"Axoneme central apparatus protein, putative",0.000669582,0.001138159
DPOGS207276,Shared,Msex2.01039,Sperm-associated antigen 6,0.002499376,0.000946763
DPOGS207283,Eupyrene,Msex2.01032,NA,NA,0.007664971
DPOGS207327,Eupyrene,NA,NA,NA,0.002235966
DPOGS207354,Apyrene,NA,Tight junction protein,0.01733282,0.009341684
DPOGS207382,Eupyrene,Msex2.01647,Vacuolar ATP synthase subunit H,NA,0.005663641
DPOGS207386,Eupyrene,Msex2.01643,Coiled-coil domain-containing protein 164,6.79E-05,6.39E-05
DPOGS207388,Eupyrene,Msex2.01640,Kallikrein 1-related peptidase b24,0.009612115,0.005340851
DPOGS207396,Eupyrene,Msex2.01630,NA,NA,0.000264929
DPOGS207401,Eupyrene,Msex2.01447,NA,0.001297878,0.002219001
DPOGS207402,Shared,Msex2.01446,NA,0.001218464,0.000967397
DPOGS207454,Shared,NA,Ferritin,NA,0.000103182
DPOGS207526,Eupyrene,NA,Putative structural component of insect carboxypeptidase,0.007612361,0.005281691
DPOGS207528,Eupyrene,Msex2.05220,Zinc carboxypeptidase,0.001929232,0.000958912
DPOGS207540,Shared,Msex2.07364,NA,0.003163559,0.0016735
DPOGS207542,Eupyrene,"Msex2.08645,Msex2.07366",Muscle-specific actin,NA,0.000101045
DPOGS207577,Shared,Msex2.10817,Serine protease inhibitor 28,0.005373726,0.004079051
DPOGS207595,Shared,NA,Pre-mRNA-splicing factor ISY1-like protein,NA,8.91E-05
DPOGS207607,Eupyrene,NA,NA,0.000614612,0.000953268
DPOGS207628,Shared,Msex2.02052,NADH dehydrogenase flavoprotein 1 ubiquinone,NA,0.002459672
DPOGS207641,Shared,Msex2.02045,cAMP-dependent protein kinase catalytic subunit alpha,NA,0.000179952
DPOGS207725,Eupyrene,Msex2.02282,FACT complex subunit SSRP1,NA,4.84E-05
DPOGS207733,Shared,Msex2.02267,NA,0.001338264,0.00195459
DPOGS207775,Shared,Msex2.08816,EF-hand domain-containing family member C2,0.012030319,0.009410613
DPOGS207824,Shared,Msex2.02259,"Cytochrome c oxidase, subunit VIA",NA,5.82E-05
DPOGS207829,Eupyrene,NA,NA,0.00868336,0.007882595
DPOGS207830,Shared,Msex2.02268,NA,0.031056217,0.015940195
DPOGS207855,Eupyrene,Msex2.02301,IQ domain-containing protein D,0.023600937,0.009881224
